date,actual,predicted,predicted_prob,prediction_date,model_version
1/2/2023,1,0,0.000154605,1/1/2023,1
1/3/2023,1,1,0.900623,1/1/2023,1
1/4/2023,1,0,4.1531212e-08,1/1/2023,1
1/5/2023,1,0,3.230322e-09,1/1/2023,1
1/8/2023,1,0,4.9870078e-08,1/1/2023,1
1/9/2023,0,0,0.022873156,1/1/2023,1
1/10/2023,0,1,0.99319744,1/1/2023,1
1/12/2023,1,1,0.9691536,1/1/2023,1
1/17/2023,1,0,2.0189617e-07,1/1/2023,1
1/18/2023,1,0,3.6307693e-10,1/1/2023,1
1/19/2023,0,0,1.1859535e-06,1/1/2023,1
1/23/2023,0,0,7.0418932e-06,1/1/2023,1
1/24/2023,0,0,1.0271294e-07,1/1/2023,1
1/25/2023,0,0,2.2897149e-07,1/1/2023,1
1/26/2023,0,0,0.004590867,1/1/2023,1
1/29/2023,0,1,0.999897,1/1/2023,1
1/30/2023,0,1,0.9935255,1/1/2023,1
1/31/2023,1,1,0.9911561,1/1/2023,1
2/1/2023,1,1,0.9897829,1/1/2023,1
2/2/2023,1,1,0.9999598,1/1/2023,1
2/5/2023,1,1,0.99966085,1/1/2023,1
2/6/2023,1,1,0.99993145,1/1/2023,1
2/7/2023,0,1,0.9996165,1/1/2023,1
2/8/2023,0,0,0.000522255,1/1/2023,1
2/9/2023,0,1,0.99800104,1/1/2023,1
2/12/2023,0,1,0.9765876,1/1/2023,1
2/14/2023,0,0,7.899682e-05,1/1/2023,1
2/15/2023,0,0,1.0105554e-11,1/1/2023,1
2/16/2023,0,0,1.4720065e-06,1/1/2023,1
2/20/2023,0,1,0.95259345,1/1/2023,1
2/22/2023,0,0,0.07288816,1/1/2023,1
2/23/2023,0,0,0.021230252,1/1/2023,1
2/26/2023,0,0,0.00513453,1/1/2023,1
2/27/2023,0,0,0.36902687,1/1/2023,1
2/28/2023,0,0,0.06655928,1/1/2023,1
3/1/2023,0,0,0.074812144,1/1/2023,1
3/2/2023,0,1,0.6006039,1/1/2023,1
3/5/2023,1,0,0.15148444,1/1/2023,1
3/7/2023,0,1,0.6049612,1/1/2023,1
3/9/2023,0,1,0.93521494,1/1/2023,1
3/12/2023,0,1,0.8129323,1/1/2023,1
3/13/2023,0,1,0.5391138,1/1/2023,1
3/14/2023,0,1,0.99763954,1/1/2023,1
3/15/2023,0,0,0.048925687,1/1/2023,1
3/16/2023,0,1,0.99859947,1/1/2023,1
3/19/2023,0,1,0.99088544,1/1/2023,1
3/20/2023,0,0,0.06287299,1/1/2023,1
3/22/2023,0,0,0.000434705,1/1/2023,1
3/23/2023,0,0,1.7170482e-09,1/1/2023,1
3/26/2023,1,0,3.1020684e-14,1/1/2023,1
3/27/2023,0,0,8.13341e-10,1/1/2023,1
3/28/2023,0,0,0.008879136,1/1/2023,1
3/29/2023,0,1,0.82705754,1/1/2023,1
3/30/2023,0,1,0.97396266,1/1/2023,1
